Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> whole
    BARSW           reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    BARLW           reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    BARSD           reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    BARLD           reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    BARN            reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    BART            reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    SPACE           reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    CHAR            reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    LITERALBAR      reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    MINUS           reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    LBRACKET        reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    EXCEPTOPTS      reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    END             reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    OR              reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    $end            reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)


state 61

    (16) charclass -> LBRACKET charlist . CHAR RBRACKET
    (1) charlist -> charlist . CHAR
    (2) charlist -> charlist . CHAR MINUS CHAR

    CHAR            shift and go to state 72


state 62

    (19) charclass -> EXCEPTOPTS charlist . CHAR RBRACKET
    (1) charlist -> charlist . CHAR
    (2) charlist -> charlist . CHAR MINUS CHAR

    CHAR            shift and go to state 73


state 63

    (54) capture_group -> LPARENTHESIS expr RPARENTHESIS .

    ONEORMANY       reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    NULORMANY       reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    LCURLY          reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    NULORONE        reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    WILDCARD        reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    BARSS           reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    BARLS           reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    BARSW           reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    BARLW           reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    BARSD           reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    BARLD           reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    BARN            reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    BART            reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    SPACE           reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    CHAR            reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    LITERALBAR      reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    MINUS           reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    LBRACKET        reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    EXCEPTOPTS      reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    END             reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    OR              reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    $end            reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 54 (capture_group -> LPARENTHESIS expr RPARENTHESIS .)


state 64

    (55) capture_group -> LPARENTHESIS EXCEPTCAPTURE expr . RPARENTHESIS
    (49) expr -> expr . alternative miniexpr expropt
    (50) expr -> expr . alternative miniexpr
    (51) expr -> expr . miniexpr expropt
    (52) expr -> expr . miniexpr
    (60) alternative -> . OR
    (61) alternative -> .
    (65) miniexpr -> . miniexpr wtfamidoinghere quantifier
    (66) miniexpr -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for NULORONE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for ONEORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for NULORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LCURLY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARN resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BART resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for SPACE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 61 (alternative -> .)
  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPARENTHESIS    shift and go to state 74
    OR              shift and go to state 9
    NULORONE        reduce using rule 61 (alternative -> .)
    LPARENTHESIS    reduce using rule 61 (alternative -> .)
    ONEORMANY       reduce using rule 61 (alternative -> .)
    NULORMANY       reduce using rule 61 (alternative -> .)
    LCURLY          reduce using rule 61 (alternative -> .)
    WILDCARD        reduce using rule 61 (alternative -> .)
    BARSS           reduce using rule 61 (alternative -> .)
    BARLS           reduce using rule 61 (alternative -> .)
    BARSW           reduce using rule 61 (alternative -> .)
    BARLW           reduce using rule 61 (alternative -> .)
    BARSD           reduce using rule 61 (alternative -> .)
    BARLD           reduce using rule 61 (alternative -> .)
    BARN            reduce using rule 61 (alternative -> .)
    BART            reduce using rule 61 (alternative -> .)
    SPACE           reduce using rule 61 (alternative -> .)
    CHAR            reduce using rule 61 (alternative -> .)
    LITERALBAR      reduce using rule 61 (alternative -> .)
    MINUS           reduce using rule 61 (alternative -> .)
    LBRACKET        reduce using rule 61 (alternative -> .)
    EXCEPTOPTS      reduce using rule 61 (alternative -> .)

  ! RPARENTHESIS    [ reduce using rule 61 (alternative -> .) ]
  ! OR              [ reduce using rule 61 (alternative -> .) ]
  ! NULORONE        [ reduce using rule 66 (miniexpr -> .) ]
  ! LPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! ONEORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! NULORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! LCURLY          [ reduce using rule 66 (miniexpr -> .) ]
  ! WILDCARD        [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARN            [ reduce using rule 66 (miniexpr -> .) ]
  ! BART            [ reduce using rule 66 (miniexpr -> .) ]
  ! SPACE           [ reduce using rule 66 (miniexpr -> .) ]
  ! CHAR            [ reduce using rule 66 (miniexpr -> .) ]
  ! LITERALBAR      [ reduce using rule 66 (miniexpr -> .) ]
  ! MINUS           [ reduce using rule 66 (miniexpr -> .) ]
  ! LBRACKET        [ reduce using rule 66 (miniexpr -> .) ]
  ! EXCEPTOPTS      [ reduce using rule 66 (miniexpr -> .) ]
  ! RPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! OR              [ reduce using rule 66 (miniexpr -> .) ]

    alternative                    shift and go to state 6
    miniexpr                       shift and go to state 7

state 65

    (56) capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr . RPARENTHESIS
    (49) expr -> expr . alternative miniexpr expropt
    (50) expr -> expr . alternative miniexpr
    (51) expr -> expr . miniexpr expropt
    (52) expr -> expr . miniexpr
    (60) alternative -> . OR
    (61) alternative -> .
    (65) miniexpr -> . miniexpr wtfamidoinghere quantifier
    (66) miniexpr -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for NULORONE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for ONEORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for NULORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LCURLY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARN resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BART resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for SPACE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 61 (alternative -> .)
  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPARENTHESIS    shift and go to state 75
    OR              shift and go to state 9
    NULORONE        reduce using rule 61 (alternative -> .)
    LPARENTHESIS    reduce using rule 61 (alternative -> .)
    ONEORMANY       reduce using rule 61 (alternative -> .)
    NULORMANY       reduce using rule 61 (alternative -> .)
    LCURLY          reduce using rule 61 (alternative -> .)
    WILDCARD        reduce using rule 61 (alternative -> .)
    BARSS           reduce using rule 61 (alternative -> .)
    BARLS           reduce using rule 61 (alternative -> .)
    BARSW           reduce using rule 61 (alternative -> .)
    BARLW           reduce using rule 61 (alternative -> .)
    BARSD           reduce using rule 61 (alternative -> .)
    BARLD           reduce using rule 61 (alternative -> .)
    BARN            reduce using rule 61 (alternative -> .)
    BART            reduce using rule 61 (alternative -> .)
    SPACE           reduce using rule 61 (alternative -> .)
    CHAR            reduce using rule 61 (alternative -> .)
    LITERALBAR      reduce using rule 61 (alternative -> .)
    MINUS           reduce using rule 61 (alternative -> .)
    LBRACKET        reduce using rule 61 (alternative -> .)
    EXCEPTOPTS      reduce using rule 61 (alternative -> .)

  ! RPARENTHESIS    [ reduce using rule 61 (alternative -> .) ]
  ! OR              [ reduce using rule 61 (alternative -> .) ]
  ! NULORONE        [ reduce using rule 66 (miniexpr -> .) ]
  ! LPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! ONEORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! NULORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! LCURLY          [ reduce using rule 66 (miniexpr -> .) ]
  ! WILDCARD        [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARN            [ reduce using rule 66 (miniexpr -> .) ]
  ! BART            [ reduce using rule 66 (miniexpr -> .) ]
  ! SPACE           [ reduce using rule 66 (miniexpr -> .) ]
  ! CHAR            [ reduce using rule 66 (miniexpr -> .) ]
  ! LITERALBAR      [ reduce using rule 66 (miniexpr -> .) ]
  ! MINUS           [ reduce using rule 66 (miniexpr -> .) ]
  ! LBRACKET        [ reduce using rule 66 (miniexpr -> .) ]
  ! EXCEPTOPTS      [ reduce using rule 66 (miniexpr -> .) ]
  ! RPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! OR              [ reduce using rule 66 (miniexpr -> .) ]

    alternative                    shift and go to state 6
    miniexpr                       shift and go to state 7

state 66

    (57) capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr . RPARENTHESIS
    (49) expr -> expr . alternative miniexpr expropt
    (50) expr -> expr . alternative miniexpr
    (51) expr -> expr . miniexpr expropt
    (52) expr -> expr . miniexpr
    (60) alternative -> . OR
    (61) alternative -> .
    (65) miniexpr -> . miniexpr wtfamidoinghere quantifier
    (66) miniexpr -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for NULORONE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for ONEORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for NULORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LCURLY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARN resolved using rule 61 (alternative -> .)
